2025-11-13 08:15:28,399,[m
2025-11-13 08:15:28,401,[1;32muart:~$ [m[8D[J[1;31m[1;31m--- 58 messages dropped ---
2025-11-13 08:15:28,403,[0m[m[00:00:00.017,000] [0m<inf> fs_nvs: 2 Sectors of 16384 bytes[0m
2025-11-13 08:15:28,405,[1;32muart:~$ [m[8D[J[00:00:00.017,000] [0m<inf> fs_nvs: alloc wra: 0, 3fd0[0m
2025-11-13 08:15:37,320,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:37,322,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:38,329,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:39,300,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:15:39,301,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:39,302,[1;32muart:~$ [m[8D[JaccX: 0.11
2025-11-13 08:15:39,303,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:39,305,[1;32muart:~$ [m[8D[JaccZ: 1.04
2025-11-13 08:15:39,306,[1;32muart:~$ [m[8D[JgyroX: -0.91
2025-11-13 08:15:39,307,[1;32muart:~$ [m[8D[JgyroY: -0.49
2025-11-13 08:15:39,308,[1;32muart:~$ [m[8D[JgyroZ: -0.49
2025-11-13 08:15:39,310,[1;32muart:~$ [m[8D[JmagX: -113.75
2025-11-13 08:15:39,311,[1;32muart:~$ [m[8D[JmagY: 337.50
2025-11-13 08:15:39,312,[1;32muart:~$ [m[8D[JmagZ: 592.00
2025-11-13 08:15:39,313,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:39,314,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:39,316,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:39,317,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:39,319,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:39,321,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:39,322,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:39,323,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:40,330,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:41,302,[8D[JReceived Message, 64 B, rssi 28, crc 1, lqi 0:
2025-11-13 08:15:41,303,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:41,305,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:41,306,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:41,307,[1;32muart:~$ [m[8D[JaccZ: 1.04
2025-11-13 08:15:41,309,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:15:41,310,[1;32muart:~$ [m[8D[JgyroY: -0.18
2025-11-13 08:15:41,312,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:15:41,313,[1;32muart:~$ [m[8D[JmagX: -113.25
2025-11-13 08:15:41,314,[1;32muart:~$ [m[8D[JmagY: 337.50
2025-11-13 08:15:41,316,[1;32muart:~$ [m[8D[JmagZ: 590.75
2025-11-13 08:15:41,317,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:41,318,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:41,319,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:41,321,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:41,322,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:41,324,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:41,326,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:41,327,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:42,335,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:43,305,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:15:43,306,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:43,307,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:43,309,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:43,310,[1;32muart:~$ [m[8D[JaccZ: 1.05
2025-11-13 08:15:43,311,[1;32muart:~$ [m[8D[JgyroX: -2.99
2025-11-13 08:15:43,312,[1;32muart:~$ [m[8D[JgyroY: -11.65
2025-11-13 08:15:43,314,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:15:43,315,[1;32muart:~$ [m[8D[JmagX: -113.50
2025-11-13 08:15:43,316,[1;32muart:~$ [m[8D[JmagY: 338.25
2025-11-13 08:15:43,318,[1;32muart:~$ [m[8D[JmagZ: 592.00
2025-11-13 08:15:43,319,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:43,320,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:43,321,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:43,323,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:43,324,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:43,326,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:43,327,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:43,328,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:44,336,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:45,307,[8D[JReceived Message, 64 B, rssi 29, crc 1, lqi 0:
2025-11-13 08:15:45,309,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:45,310,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:45,311,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:45,312,[1;32muart:~$ [m[8D[JaccZ: 1.04
2025-11-13 08:15:45,314,[1;32muart:~$ [m[8D[JgyroX: -0.37
2025-11-13 08:15:45,315,[1;32muart:~$ [m[8D[JgyroY: -0.18
2025-11-13 08:15:45,317,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:15:45,318,[1;32muart:~$ [m[8D[JmagX: -114.75
2025-11-13 08:15:45,319,[1;32muart:~$ [m[8D[JmagY: 339.50
2025-11-13 08:15:45,320,[1;32muart:~$ [m[8D[JmagZ: 592.25
2025-11-13 08:15:45,322,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:45,323,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:45,324,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:45,325,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:45,327,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:45,329,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:45,330,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:45,331,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:46,339,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:47,310,[8D[JReceived Message, 64 B, rssi 28, crc 1, lqi 0:
2025-11-13 08:15:47,312,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:47,313,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:47,314,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:47,315,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:47,317,[1;32muart:~$ [m[8D[JgyroX: -0.49
2025-11-13 08:15:47,318,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:15:47,319,[1;32muart:~$ [m[8D[JgyroZ: -0.49
2025-11-13 08:15:47,321,[1;32muart:~$ [m[8D[JmagX: -114.25
2025-11-13 08:15:47,322,[1;32muart:~$ [m[8D[JmagY: 339.50
2025-11-13 08:15:47,323,[1;32muart:~$ [m[8D[JmagZ: 592.00
2025-11-13 08:15:47,324,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:47,326,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:47,327,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:47,328,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:47,330,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:47,332,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:47,333,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:47,335,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:48,342,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:49,313,[8D[JReceived Message, 64 B, rssi 29, crc 1, lqi 0:
2025-11-13 08:15:49,314,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:49,316,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:49,317,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:49,318,[1;32muart:~$ [m[8D[JaccZ: 1.04
2025-11-13 08:15:49,319,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:15:49,321,[1;32muart:~$ [m[8D[JgyroY: -0.49
2025-11-13 08:15:49,322,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:15:49,323,[1;32muart:~$ [m[8D[JmagX: -114.50
2025-11-13 08:15:49,325,[1;32muart:~$ [m[8D[JmagY: 339.50
2025-11-13 08:15:49,326,[1;32muart:~$ [m[8D[JmagZ: 592.75
2025-11-13 08:15:49,327,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:49,328,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:49,330,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:49,331,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:49,333,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:49,334,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:49,336,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:49,337,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:50,345,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:51,316,[8D[JReceived Message, 64 B, rssi 30, crc 1, lqi 0:
2025-11-13 08:15:51,317,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:51,318,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:51,320,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:51,321,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:51,322,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:15:51,323,[1;32muart:~$ [m[8D[JgyroY: -0.24
2025-11-13 08:15:51,325,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:15:51,326,[1;32muart:~$ [m[8D[JmagX: -114.00
2025-11-13 08:15:51,327,[1;32muart:~$ [m[8D[JmagY: 340.25
2025-11-13 08:15:51,329,[1;32muart:~$ [m[8D[JmagZ: 591.75
2025-11-13 08:15:51,330,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:51,331,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:51,332,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:51,334,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:51,336,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:51,337,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:51,339,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:51,340,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:52,348,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:53,318,[8D[JReceived Message, 64 B, rssi 29, crc 1, lqi 0:
2025-11-13 08:15:53,320,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:53,321,[1;32muart:~$ [m[8D[JaccX: 0.11
2025-11-13 08:15:53,322,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:53,324,[1;32muart:~$ [m[8D[JaccZ: 1.04
2025-11-13 08:15:53,325,[1;32muart:~$ [m[8D[JgyroX: -0.79
2025-11-13 08:15:53,326,[1;32muart:~$ [m[8D[JgyroY: -0.18
2025-11-13 08:15:53,327,[1;32muart:~$ [m[8D[JgyroZ: -0.24
2025-11-13 08:15:53,329,[1;32muart:~$ [m[8D[JmagX: -114.75
2025-11-13 08:15:53,330,[1;32muart:~$ [m[8D[JmagY: 340.25
2025-11-13 08:15:53,331,[1;32muart:~$ [m[8D[JmagZ: 592.00
2025-11-13 08:15:53,333,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:53,334,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:53,335,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:53,337,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:53,338,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:53,340,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:53,342,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:53,343,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:15:54,348,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:15:55,321,[8D[JReceived Message, 64 B, rssi 29, crc 1, lqi 0:
2025-11-13 08:15:55,322,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:15:55,324,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:15:55,325,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:15:55,326,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:15:55,327,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:15:55,329,[1;32muart:~$ [m[8D[JgyroY: -0.55
2025-11-13 08:15:55,330,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:15:55,331,[1;32muart:~$ [m[8D[JmagX: -114.50
2025-11-13 08:15:55,332,[1;32muart:~$ [m[8D[JmagY: 340.75
2025-11-13 08:15:55,334,[1;32muart:~$ [m[8D[JmagZ: 591.75
2025-11-13 08:15:55,335,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:15:55,336,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:15:55,338,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:15:55,339,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:15:55,340,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:15:55,342,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:15:55,344,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:15:55,345,[1;32muart:~$ [m[8D[Jstate: 01
